Class,Pos,Driver,Car,,Points,Counted
,91.,Mark Hewitt,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 23
,92.,Jeffrey Furcon,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 11
,93.,Patrick Szilvasi,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 7
,94.,Michael Foulds,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 6
,95.,Justin Kirby,Nissan GTP ZX-T,,0,2 / min: 0/ laps: 31
,96.,Marc Jimenez,Nissan GTP ZX-T,,0,2 / min: 0/ laps: 26
,97.,Robert Plumley,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 25
,98.,Hamilton Barrera Ruiz,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 20
,99.,John Dunne3,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 15
,100.,Jerek Evans,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 14
,101.,Anton Polyakov,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 11
,102.,Steven Guillou,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 11
,103.,Blair Holliman,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 10
,104.,Chaz Johnson,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 10
,105.,Tamás Bártfai,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 9
,106.,Harry Weir,Nissan GTP ZX-T,,0,2 / min: 0/ laps: 8
,107.,Salvador Salas,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 7
,108.,Jordan Brubaker,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 7
,109.,Daan Schuuring2,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 6
,110.,Spencer Torrance,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 6
,111.,Juan Bello,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 5
,112.,Roy Prewitt2,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 4
,113.,Franz Pippel,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 3
,114.,Oriol Monteagudo,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 3
,115.,Richard Schmitz,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 2
,116.,Alex J Peck,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 2
,117.,Andrew Duncan2,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 2
,118.,Toby Yeomans,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 2
,119.,Jay Walsh,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 1
,120.,Branden Dugan,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 1
,121.,Joseph Sabia,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 1
,122.,Peter Wittner,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 1
,123.,Till Behme,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 0
,124.,Beckham Jacir,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 0
,125.,Felix Bemejo,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 0
,126.,Troy Adams,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 0
,,,,,,
GTO,1.,Jouko Leskela,Audi 90 GTO,,244,10 / min: 22/ laps: 243
,2.,Javier del Olmo,Audi 90 GTO,,200,10 / min: 12/ laps: 243
,3.,Ian Haycox,Audi 90 GTO,,166,10 / min: 8/ laps: 225
,4.,Esko Lehtiniemi,Audi 90 GTO,,150,10 / min: 0/ laps: 238
,5.,Doug Cloud,Audi 90 GTO,,146,10 / min: 11/ laps: 232
,6.,Jamie Hamel-Smith,Audi 90 GTO,,119,10 / min: 5/ laps: 220
,7.,Arturas Kundelis,Audi 90 GTO,,111,9 / min: 0/ laps: 179
,8.,Philippe Savoie,Audi 90 GTO,,106,9 / min: 9/ laps: 208
,9.,Andreas Schuster,Audi 90 GTO,,98,6 / min: 8/ laps: 124
,10.,Cam Porter,Audi 90 GTO,,88,8 / min: 6/ laps: 193
,11.,Topi Korteniemi,Audi 90 GTO,,81,4 / min: 16/ laps: 109
,12.,Kurt Krumm,Audi 90 GTO,,80,5 / min: 10/ laps: 114
,13.,Bjoern Ackermann,Audi 90 GTO,,74,10 / min: 0/ laps: 209
,14.,Carlos Fonseca,Audi 90 GTO,,68,7 / min: 7/ laps: 148
,15.,Daniel Repetto,Audi 90 GTO,,64,6 / min: 9/ laps: 123
,16.,Marti Olle,Audi 90 GTO,,61,5 / min: 0/ laps: 97
,17.,Franco Scuri,Audi 90 GTO,,54,6 / min: 0/ laps: 109
,18.,Jack David Spickett,Audi 90 GTO,,44,5 / min: 0/ laps: 80
,19.,Devin Donaghy,Audi 90 GTO,,41,4 / min: 7/ laps: 85
,20.,Aurimas Zilinskas,Audi 90 GTO,,36,3 / min: 6/ laps: 68
,21.,Andre Schumacher,Audi 90 GTO,,36,3 / min: 0/ laps: 55
,22.,Yoeri Gijsen,Audi 90 GTO,,34,5 / min: 0/ laps: 85
,23.,Andreas Nielsen9,Audi 90 GTO,,33,3 / min: 9/ laps: 51
,24.,Juanmi Costa,Audi 90 GTO,,30,2 / min: 14/ laps: 47
,25.,Linas Petkevicius,Audi 90 GTO,,28,2 / min: 14/ laps: 47
,26.,Marc Ollé,Audi 90 GTO,,26,6 / min: 0/ laps: 80
,27.,Timothy Reed4,Audi 90 GTO,,25,3 / min: 2/ laps: 80
,28.,Tomas Cybas,Audi 90 GTO,,25,3 / min: 0/ laps: 65
,29.,steve Low,Audi 90 GTO,,24,4 / min: 3/ laps: 87
,30.,Francois Demers,Audi 90 GTO,,22,6 / min: 0/ laps: 75
,31.,Kevin M Parrish,Audi 90 GTO,,22,3 / min: 0/ laps: 43
,32.,Kristian Schaefer,Audi 90 GTO,,21,2 / min: 7/ laps: 30
,33.,Michael Haynes,Audi 90 GTO,,20,3 / min: 5/ laps: 51
,34.,Roger Fjeldstad Kristiansen,Audi 90 GTO,,20,1 / min: 20/ laps: 7
,35.,Reid Miller,Audi 90 GTO,,14,1 / min: 14/ laps: 25
,36.,Henry Charman,Audi 90 GTO,,13,1 / min: 13/ laps: 25
,37.,Robert Plumley,Audi 90 GTO,,13,1 / min: 13/ laps: 21
,38.,Benjamin Luke,Audi 90 GTO,,12,2 / min: 6/ laps: 55
,39.,Alex Ott,Audi 90 GTO,,12,1 / min: 12/ laps: 35
,40.,Nejtun Cameron,Audi 90 GTO,,12,2 / min: 0/ laps: 23
,41.,Samuel de Oliveira,Audi 90 GTO,,12,1 / min: 12/ laps: 23
,42.,David Buckley2,Audi 90 GTO,,12,2 / min: 0/ laps: 12
,43.,Roland Ketzer,Audi 90 GTO,,12,1 / min: 12/ laps: 7
,44.,Emerson Gaudin,Audi 90 GTO,,11,1 / min: 11/ laps: 22
,45.,John Szpyt,Audi 90 GTO,,11,1 / min: 11/ laps: 7
,46.,Logan McKinzie,Audi 90 GTO,,10,1 / min: 10/ laps: 24
,47.,Micah Hendricks,Audi 90 GTO,,10,1 / min: 10/ laps: 23
,48.,Scott Bennett9,Audi 90 GTO,,10,1 / min: 10/ laps: 7
,49.,Andrew Lowery,Audi 90 GTO,,9,1 / min: 9/ laps: 20
,50.,Paulo Spinola,Audi 90 GTO,,8,2 / min: 3/ laps: 48
,51.,Wiley Cox,Audi 90 GTO,,8,1 / min: 8/ laps: 34
,52.,Edu vila,Audi 90 GTO,,8,2 / min: 0/ laps: 24
,53.,Jim McGill,Audi 90 GTO,,8,1 / min: 8/ laps: 10
,54.,Wouter Hermans,Audi 90 GTO,,8,1 / min: 8/ laps: 10
,55.,Christopher Baier,Audi 90 GTO,,8,1 / min: 8/ laps: 6
,56.,Kirk Marble,Audi 90 GTO,,7,1 / min: 7/ laps: 34
,57.,Daniel Forte,Audi 90 GTO,,7,1 / min: 7/ laps: 22
,58.,Chris Sanchez,Audi 90 GTO,,7,1 / min: 7/ laps: 10
,59.,Javier Delgado6,Audi 90 GTO,,7,1 / min: 7/ laps: 6
,60.,Kheireddine Bouafia,Audi 90 GTO,,6,2 / min: 0/ laps: 32
,61.,Steve McLean,Audi 90 GTO,,6,1 / min: 6/ laps: 29
,62.,Cabhan Budd,Audi 90 GTO,,6,1 / min: 6/ laps: 20
,63.,Maximilian Manlig,Audi 90 GTO,,6,1 / min: 6/ laps: 19
,64.,Macaulay Lawrence,Audi 90 GTO,,6,1 / min: 6/ laps: 10
,65.,Axel Vilar,Audi 90 GTO,,6,1 / min: 6/ laps: 6
,66.,Hugh Messenger,Audi 90 GTO,,5,1 / min: 5/ laps: 33
,67.,Jens Göring,Audi 90 GTO,,5,1 / min: 5/ laps: 24
,68.,Javier Lago,Audi 90 GTO,,4,2 / min: 1/ laps: 40
,69.,Remo Jachmann,Audi 90 GTO,,4,2 / min: 0/ laps: 30
,70.,Sergej Grabun,Audi 90 GTO,,4,1 / min: 4/ laps: 23
,71.,Andres Annsoo,Audi 90 GTO,,4,1 / min: 4/ laps: 16
,72.,Robert Bouchard,Audi 90 GTO,,4,1 / min: 4/ laps: 10
,73.,José Da Lanca,Audi 90 GTO,,3,1 / min: 3/ laps: 10
,74.,Cody Blackledge,Audi 90 GTO,,2,1 / min: 2/ laps: 31
,75.,Ronnie Peterson,Audi 90 GTO,,2,1 / min: 2/ laps: 23
,76.,Ciprian Lacatus,Audi 90 GTO,,2,1 / min: 2/ laps: 10
,77.,Sammy Hendrix,Audi 90 GTO,,1,1 / min: 1/ laps: 29
,78.,Marco Chiodi,Audi 90 GTO,,1,2 / min: 0/ laps: 28
,79.,Kevin Lawson-Thomas,Audi 90 GTO,,1,1 / min: 1/ laps: 23
,80.,Hugh Haycox,Audi 90 GTO,,0,1 / min: 0/ laps: 23
,81.,Curtis James,Audi 90 GTO,,0,1 / min: 0/ laps: 19
,82.,Rasmus Lauge,Audi 90 GTO,,0,1 / min: 0/ laps: 17
,83.,Adam Brogden,Audi 90 GTO,,0,3 / min: 0/ laps: 15
,84.,David Badia,Audi 90 GTO,,0,1 / min: 0/ laps: 15
,85.,Tom Weithaas,Audi 90 GTO,,0,1 / min: 0/ laps: 13
,86.,Ryan Fischer,Audi 90 GTO,,0,1 / min: 0/ laps: 12
,87.,Bruno Viviano,Audi 90 GTO,,0,1 / min: 0/ laps: 12
,88.,Alex Mas,Audi 90 GTO,,0,2 / min: 0/ laps: 10
,89.,Arturo Vicente Jaén,Audi 90 GTO,,0,1 / min: 0/ laps: 8
,90.,Marcus Rybarczyk,Audi 90 GTO,,0,1 / min: 0/ laps: 8
,91.,Fernando Mattos,Audi 90 GTO,,0,1 / min: 0/ laps: 7
,92.,Mario Kremser,Audi 90 GTO,,0,1 / min: 0/ laps: 6
,93.,Magnus Johansson,Audi 90 GTO,,0,1 / min: 0/ laps: 5
,94.,Robbie Kirtley,Audi 90 GTO,,0,1 / min: 0/ laps: 3
,95.,Niclas Klitzsch2,Audi 90 GTO,,0,1 / min: 0/ laps: 3
,96.,Tom Lademann,Audi 90 GTO,,0,1 / min: 0/ laps: 3
,97.,Kike Mengual,Audi 90 GTO,,0,1 / min: 0/ laps: 3
,98.,Mackenzie Rune,Audi 90 GTO,,0,1 / min: 0/ laps: 2
,99.,Ryan J Sharp,Audi 90 GTO,,0,1 / min: 0/ laps: 2
,100.,Adrian Moreno Zurita,Audi 90 GTO,,0,1 / min: 0/ laps: 2
,101.,Robby Swan,Audi 90 GTO,,0,2 / min: 0/ laps: 1
,102.,Ruben Arenas,Audi 90 GTO,,0,1 / min: 0/ laps: 1
,103.,Matthew Howe9,Audi 90 GTO,,0,1 / min: 0/ laps: 1
,104.,Arut Agaronyan,Audi 90 GTO,,0,1 / min: 0/ laps: 1
,105.,Oren Laskin,Audi 90 GTO,,0,1 / min: 0/ laps: 1
,106.,Neiko Simmons2,Audi 90 GTO,,0,1 / min: 0/ laps: 0
,107.,Barry Wright2,Audi 90 GTO,,0,1 / min: 0/ laps: 0
,108.,Ben James Latham,Audi 90 GTO,,0,1 / min: 0/ laps: 0
,109.,Francois Shink,Audi 90 GTO,,0,1 / min: 0/ laps: 0
GTP Lights,1.,Gianluca Gabbiani,Nissan GTP ZX-T,,93,10 / min: 0/ laps: 283
,2.,Romain Belo,Nissan GTP ZX-T,,92,9 / min: 0/ laps: 226
,3.,Shady Ahmad,Nissan GTP ZX-T,,68,10 / min: 0/ laps: 243
,4.,Arturo Amro,Nissan GTP ZX-T,,38,6 / min: 0/ laps: 154
,5.,Kurt Clapper,Nissan GTP ZX-T,,33,9 / min: 0/ laps: 227
,6.,Stéphane Lesly,Nissan GTP ZX-T,,33,4 / min: 0/ laps: 117
,7.,Alessandro Ranieri,Nissan GTP ZX-T,,25,2 / min: 10/ laps: 56
,8.,Michael J Taylor,Nissan GTP ZX-T,,24,3 / min: 6/ laps: 104
,9.,Tim Jonk2,Nissan GTP ZX-T,,23,4 / min: 0/ laps: 60
,10.,Carlos Fonseca,Nissan GTP ZX-T,,20,3 / min: 0/ laps: 95
,11.,Giovanni Lorenzo Guastella,Nissan GTP ZX-T,,20,3 / min: 6/ laps: 57
,12.,Dan Reed2,Nissan GTP ZX-T,,19,3 / min: 1/ laps: 70
,13.,Lance Simon,Nissan GTP ZX-T,,17,3 / min: 4/ laps: 61
,14.,Albert Palahi,Nissan GTP ZX-T,,16,2 / min: 4/ laps: 65
,15.,Mathieu Souphy,Nissan GTP ZX-T,,16,2 / min: 6/ laps: 58
,16.,Gaston Santarelli,Nissan GTP ZX-T,,15,2 / min: 0/ laps: 52
,17.,Dillon Buhr,Nissan GTP ZX-T,,15,1 / min: 15/ laps: 29
,18.,Jacob Leon,Nissan GTP ZX-T,,15,1 / min: 15/ laps: 18
,19.,Jason Dunnington,Nissan GTP ZX-T,,13,2 / min: 4/ laps: 55
,20.,Mark Axelson,Nissan GTP ZX-T,,12,3 / min: 0/ laps: 109
,21.,Philippe Savoie,Nissan GTP ZX-T,,12,1 / min: 12/ laps: 51
,22.,Jose Conde,Nissan GTP ZX-T,,12,1 / min: 12/ laps: 36
,23.,Antonio Alvarez,Nissan GTP ZX-T,,12,1 / min: 12/ laps: 27
,24.,Gabriel Herrero2,Nissan GTP ZX-T,,12,1 / min: 12/ laps: 20
,25.,Jeffrey Furcon,Nissan GTP ZX-T,,11,6 / min: 0/ laps: 186
,26.,Bjoern Ackermann,Nissan GTP ZX-T,,10,7 / min: 0/ laps: 169
,27.,Tim Phillips,Nissan GTP ZX-T,,10,5 / min: 0/ laps: 136
,28.,Joe Walker,Nissan GTP ZX-T,,10,1 / min: 10/ laps: 36
,29.,Ryan Minzloff2,Nissan GTP ZX-T,,9,4 / min: 0/ laps: 87
,30.,Andrew Eng,Nissan GTP ZX-T,,8,4 / min: 0/ laps: 65
,31.,Carlos Eduardo Fernandez Guerra,Nissan GTP ZX-T,,8,3 / min: 0/ laps: 42
,32.,Mario Farag,Nissan GTP ZX-T,,8,1 / min: 8/ laps: 36
,33.,Ruben Arguedas Mateo,Nissan GTP ZX-T,,8,1 / min: 8/ laps: 31
,34.,Andrey Grishin,Nissan GTP ZX-T,,8,2 / min: 0/ laps: 23
,35.,Alex Nokes,Nissan GTP ZX-T,,6,2 / min: 0/ laps: 58
,36.,Michael Fazzari,Nissan GTP ZX-T,,6,1 / min: 6/ laps: 51
,37.,Nate Kerr,Nissan GTP ZX-T,,6,1 / min: 6/ laps: 20
,38.,Salvador Salas,Nissan GTP ZX-T,,5,1 / min: 5/ laps: 51
,39.,Cody Massé,Nissan GTP ZX-T,,5,2 / min: 0/ laps: 29
,40.,Andre Lourenco,Nissan GTP ZX-T,,5,1 / min: 5/ laps: 22
,41.,Fausto Burgemeester3,Nissan GTP ZX-T,,5,1 / min: 5/ laps: 6
,42.,Gerard Boldú,Nissan GTP ZX-T,,4,3 / min: 0/ laps: 92
,43.,Nauzet Valeriano Herrera,Nissan GTP ZX-T,,4,2 / min: 1/ laps: 58
,44.,Joshua HT Lo,Nissan GTP ZX-T,,4,2 / min: 0/ laps: 44
,45.,Zoltan Deme,Nissan GTP ZX-T,,4,1 / min: 4/ laps: 31
,46.,Ben Summers,Nissan GTP ZX-T,,4,1 / min: 4/ laps: 20
,47.,Aleksei Piskunov,Nissan GTP ZX-T,,3,4 / min: 0/ laps: 68
,48.,Chris Champeau,Nissan GTP ZX-T,,3,1 / min: 3/ laps: 51
,49.,Ray Farlow,Nissan GTP ZX-T,,3,4 / min: 0/ laps: 43
,50.,Ernesto Melendez III,Nissan GTP ZX-T,,3,1 / min: 3/ laps: 26
,51.,Maciek Sochacki,Nissan GTP ZX-T,,3,1 / min: 3/ laps: 20
,52.,Charles Roberson2,Nissan GTP ZX-T,,3,1 / min: 3/ laps: 20
,53.,Daniel Simis,Nissan GTP ZX-T,,2,3 / min: 0/ laps: 88
,54.,Santiago Ramirez,Nissan GTP ZX-T,,2,1 / min: 2/ laps: 51
,55.,Tommy Rhodes,Nissan GTP ZX-T,,2,1 / min: 2/ laps: 20
,56.,Nathan Morgan3,Nissan GTP ZX-T,,1,3 / min: 0/ laps: 71
,57.,Matt Neal2,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 26
,58.,Don Runkle Jr,Nissan GTP ZX-T,,1,2 / min: 0/ laps: 21
,59.,Brian C Smith,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 20
,60.,Brian T. Martin,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 18
,61.,Fernando Sanchez Espallargas,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 6
,62.,Travis Lapainis,Nissan GTP ZX-T,,0,4 / min: 0/ laps: 87
,63.,Nicholas Morelli2,Nissan GTP ZX-T,,0,2 / min: 0/ laps: 64
,64.,Herney Quesada,Nissan GTP ZX-T,,0,2 / min: 0/ laps: 56
,65.,Cristian Arribas,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 49
,66.,Adrian Nieto Martinez,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 48
,67.,Dustin Meaden,Nissan GTP ZX-T,,0,2 / min: 0/ laps: 42
,68.,Sarah Dallmeir,Nissan GTP ZX-T,,0,2 / min: 0/ laps: 39
,69.,Travis McQuistion,Nissan GTP ZX-T,,0,2 / min: 0/ laps: 33
,70.,Matt Mead,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 33
,71.,Ronny Schubert,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 24
,72.,Kristof Gergely Bakos,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 21
,73.,Nick Melaragno2,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 20
,74.,Janne Heiskanen,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 20
,75.,Zac Stanley,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 20
,76.,Roy Prewitt2,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 18
,77.,Josep Romero,Nissan GTP ZX-T,,0,2 / min: 0/ laps: 16
,78.,Julian Mendez,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 16
,79.,Unai Llamas,Nissan GTP ZX-T,,0,2 / min: 0/ laps: 16
,80.,Jose Garcia26,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 16
,81.,Gael Brooks,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 16
,82.,Brett D. Bennett,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 15
,83.,Morgan Smith3,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 15
,84.,Nimos Gilbert,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 14
,85.,Matthew Palmer23,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 13
,86.,Austin Dilts,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 12
,87.,Andrew Jonathan,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 12
,88.,Logan Edwards,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 11
,89.,Tucker Whitworth2,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 10
,90.,James Kingsbury,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 10
,91.,Ryan Cashin,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 9
,92.,Matthew Howe9,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 7
,93.,David Wilkinson4,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 6
,94.,Alec Harvey,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 5
,95.,Sean McLain,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 5
,96.,James Kalinowski2,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 5
,97.,Lance Hanson,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 5
,98.,Troy Proffit,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 4
,99.,Adrián Gaspar,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 4
,100.,Den Makarov,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 4
,101.,Scott Woodry2,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 4
,102.,Mark Estrada2,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 3
,103.,Darren Ruthford,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 3
,104.,Austin Sawyer,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 2
,105.,Donny Staubitz,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 2
,106.,Emilio Tappani,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 2
,107.,Hélder M. Fernandes,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 1
,108.,Chris Ciampi,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 1
,109.,Matthew Wykoff,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 1
,110.,Pablo L. Suárez,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 1
,111.,Brian Renn,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 1
,112.,Bailey Ellis,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 0
,113.,William Miller11,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 0
,114.,Sergio Alonso Gomez,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 0
,,,,,,
GTU,1.,David B Leman,Audi 90 GTO,,88,10 / min: 0/ laps: 238
,2.,Mickey Friesen,Audi 90 GTO,,82,10 / min: 0/ laps: 253
,3.,Cam Porter,Audi 90 GTO,,71,8 / min: 0/ laps: 215
,4.,Tim J Kennedy,Audi 90 GTO,,61,8 / min: 0/ laps: 167
,5.,Nick Lancs,Audi 90 GTO,,56,6 / min: 1/ laps: 174
,6.,Thorben Paulik,Audi 90 GTO,,53,9 / min: 0/ laps: 206
,7.,Mika Tuupola,Audi 90 GTO,,49,10 / min: 1/ laps: 242
,8.,Xavier Baca,Audi 90 GTO,,42,5 / min: 3/ laps: 115
,9.,Zoltan Deme,Audi 90 GTO,,38,6 / min: 0/ laps: 133
,10.,Tomas Cybas,Audi 90 GTO,,38,4 / min: 0/ laps: 85
,11.,Michael Janke,Audi 90 GTO,,35,8 / min: 0/ laps: 167
,12.,Pablo Rangel2,Audi 90 GTO,,32,7 / min: 0/ laps: 168
,13.,Sergej Grabun,Audi 90 GTO,,29,2 / min: 14/ laps: 57
,14.,Andrew Lowery,Audi 90 GTO,,25,2 / min: 10/ laps: 22
,15.,Hector Cordero Suarez,Audi 90 GTO,,24,8 / min: 0/ laps: 172
,16.,Nils Hoyt,Audi 90 GTO,,15,4 / min: 0/ laps: 100
,17.,Michel de Jonge,Audi 90 GTO,,15,2 / min: 0/ laps: 27
,18.,Marc Ollé,Audi 90 GTO,,14,1 / min: 14/ laps: 20
,19.,Johnny Bell,Audi 90 GTO,,13,5 / min: 0/ laps: 143
,20.,Alfonso Fernandez5,Audi 90 GTO,,13,2 / min: 3/ laps: 48
,21.,Duane Kernaghan,Audi 90 GTO,,12,2 / min: 4/ laps: 62
,22.,Andre Schumacher,Audi 90 GTO,,12,2 / min: 0/ laps: 28
,23.,Tre Worley,Audi 90 GTO,,12,1 / min: 12/ laps: 20
,24.,Marcus Rybarczyk,Audi 90 GTO,,12,1 / min: 12/ laps: 6
,25.,Dominik Freils,Audi 90 GTO,,11,6 / min: 0/ laps: 96
,26.,Kaj Hansen,Audi 90 GTO,,11,3 / min: 0/ laps: 67
,27.,Sam Dillingham,Audi 90 GTO,,10,1 / min: 10/ laps: 20
,28.,Timothy Vandenberge,Audi 90 GTO,,10,1 / min: 10/ laps: 16
,29.,Aron Kertesz,Audi 90 GTO,,9,3 / min: 0/ laps: 32
,30.,Jayden Hopp,Audi 90 GTO,,9,1 / min: 9/ laps: 25
,31.,Peter Urban,Audi 90 GTO,,8,3 / min: 0/ laps: 35
,32.,Andreas Nordenhof,Audi 90 GTO,,8,1 / min: 8/ laps: 16
,33.,Bjoern Ackermann,Audi 90 GTO,,6,2 / min: 2/ laps: 43
,34.,Alexander Kukushkin,Audi 90 GTO,,6,3 / min: 0/ laps: 39
,35.,Gonzalo Díaz Nieto,Audi 90 GTO,,6,1 / min: 6/ laps: 31
,36.,Piers D'Orgee,Audi 90 GTO,,6,1 / min: 6/ laps: 23
,37.,Joe Perry3,Audi 90 GTO,,6,1 / min: 6/ laps: 18
,38.,Javier Lago,Audi 90 GTO,,6,1 / min: 6/ laps: 16
,39.,Eduar Jaramillo2,Audi 90 GTO,,5,1 / min: 5/ laps: 44
,40.,Douglas Carabette,Audi 90 GTO,,5,2 / min: 0/ laps: 34
,41.,Fabian Bouwmeester,Audi 90 GTO,,5,1 / min: 5/ laps: 27
,42.,Ruud de Vries,Audi 90 GTO,,5,1 / min: 5/ laps: 23
,43.,Zachary Husted,Audi 90 GTO,,5,2 / min: 0/ laps: 23
,44.,Daniel Ivana,Audi 90 GTO,,5,1 / min: 5/ laps: 5
,45.,Darren Ruthford,Audi 90 GTO,,4,1 / min: 4/ laps: 41
,46.,Joergen Nielsen,Audi 90 GTO,,4,1 / min: 4/ laps: 30
,47.,Anton Jonsson,Audi 90 GTO,,4,1 / min: 4/ laps: 23
,48.,Duncan Marais,Audi 90 GTO,,3,1 / min: 3/ laps: 37
,49.,Oren Laskin,Audi 90 GTO,,3,1 / min: 3/ laps: 27
,50.,Juan Jose Suarez,Audi 90 GTO,,3,1 / min: 3/ laps: 23
,51.,Ali Ruffin,Audi 90 GTO,,3,1 / min: 3/ laps: 18
,52.,Brian Williams,Audi 90 GTO,,3,1 / min: 3/ laps: 16
,53.,Chris Yettito,Audi 90 GTO,,3,1 / min: 3/ laps: 16
,54.,Linas Petkevicius,Audi 90 GTO,,2,2 / min: 1/ laps: 51
,55.,Altan Hark,Audi 90 GTO,,2,2 / min: 0/ laps: 42
,56.,Derek Matthews,Audi 90 GTO,,2,1 / min: 2/ laps: 27
,57.,Antonio Martinez5,Audi 90 GTO,,2,1 / min: 2/ laps: 27
,58.,Roland Ketzer,Audi 90 GTO,,2,1 / min: 2/ laps: 6
,59.,Daniel Waghubinger,Audi 90 GTO,,1,1 / min: 1/ laps: 25
,60.,Nicholas Yielding,Audi 90 GTO,,1,1 / min: 1/ laps: 16
,61.,Antonio Grapiglia,Audi 90 GTO,,1,1 / min: 1/ laps: 16
,62.,Michael Haynes,Audi 90 GTO,,0,2 / min: 0/ laps: 29
,63.,Bru D Silva,Audi 90 GTO,,0,1 / min: 0/ laps: 28
,64.,Pedro X Paiva,Audi 90 GTO,,0,2 / min: 0/ laps: 27
,65.,Marc Briones,Audi 90 GTO,,0,1 / min: 0/ laps: 26
,66.,Christopher Smith42,Audi 90 GTO,,0,1 / min: 0/ laps: 24
,67.,Diego Asensos2,Audi 90 GTO,,0,1 / min: 0/ laps: 23
,68.,Devin Donaghy,Audi 90 GTO,,0,2 / min: 0/ laps: 20
